x	y	inftime	removaltime
24	8.5	7	10
25	8.5	7	10
26	8.5	0	0
1	9	7	10
2	9	7	10
3	9	7	10
4	9	0	0
5	9	4	7
6	9	6	9
7	9	6	9
8	9	4	7
9	9	4	7
10	9	6	9
11	9	0	0
12	9	6	9
13	9	7	10
14	9	7	10
15	9	7	10
16	9	6	9
17	9	0	0
18	9	4	7
19	9	3	6
20	9	4	7
21	9	6	9
22	9	4	7
23	9	7	10
24	9	7	10
25	9	7	10
26	9	0	0
1	9.5	0	0
2	9.5	6	9
3	9.5	0	0
4	9.5	0	0
5	9.5	7	10
6	9.5	0	0
7	9.5	0	0
8	9.5	7	10
9	9.5	5	8
10	9.5	6	9
11	9.5	7	10
12	9.5	7	10
13	9.5	7	10
14	9.5	5	8
15	9.5	7	10
16	9.5	6	9
17	9.5	5	8
18	9.5	6	9
19	9.5	6	9
20	9.5	4	7
21	9.5	4	7
22	9.5	0	0
23	9.5	7	10
24	9.5	7	10
25	9.5	6	9
26	9.5	0	0
1	10	6	9
2	10	5	8
3	10	6	9
4	10	0	0
5	10	6	9
6	10	0	0
7	10	7	10
8	10	4	7
9	10	4	7
10	10	6	9
11	10	5	8
12	10	6	9
13	10	5	8
14	10	7	10
15	10	0	0
16	10	0	0
17	10	7	10
18	10	6	9
19	10	4	7
20	10	7	10
21	10	6	9
22	10	6	9
23	10	7	10
24	10	0	0
25	10	6	9
26	10	0	0
